date,token_weighted_intelligence,token_weighted_intelligence_smooth,implied_vintage_date,implied_vintage_date_p05,implied_vintage_date_p95,implied_age_days,implied_age_days_p05,implied_age_days_p95,sigma_intelligence_est
2025-02-02,0.303545,0.303545,2023-05-25,2023-05-25,2023-05-25,618.93,618.82,619.04,0.002000
2025-02-03,0.303545,0.303545,2023-05-25,2023-05-25,2023-05-25,619.93,619.82,620.04,0.002000
2025-02-04,0.303545,0.303545,2023-05-25,2023-05-25,2023-05-25,620.93,620.82,621.04,0.002000
2025-02-05,0.303545,0.303545,2023-05-25,2023-05-25,2023-05-25,621.93,621.82,622.04,0.002000
2025-02-06,0.303545,0.303545,2023-05-25,2023-05-25,2023-05-25,622.93,622.82,623.04,0.002000
2025-02-07,0.303545,0.303545,2023-05-25,2023-05-25,2023-05-25,623.93,623.82,624.04,0.002000
2025-02-08,0.303545,0.303545,2023-05-25,2023-05-25,2023-05-25,624.93,624.82,625.04,0.002000
2025-02-09,0.303545,0.303545,2023-05-25,2023-05-25,2023-05-25,625.93,625.82,626.04,0.002000
2025-02-10,0.303883,0.303883,2023-05-25,2023-05-25,2023-05-25,626.92,626.81,627.03,0.002000
2025-02-11,0.304220,0.304220,2023-05-25,2023-05-25,2023-05-25,627.91,627.80,628.02,0.002000
2025-02-12,0.304220,0.304220,2023-05-25,2023-05-25,2023-05-25,628.91,628.80,629.02,0.002000
2025-02-13,0.304558,0.304220,2023-05-25,2023-05-25,2023-05-25,629.91,629.80,630.02,0.002000
2025-02-14,0.304558,0.304220,2023-05-25,2023-05-25,2023-05-25,630.91,630.80,631.02,0.002000
2025-02-15,0.303714,0.303883,2023-05-25,2023-05-25,2023-05-25,631.92,631.81,632.03,0.002000
2025-02-16,0.303545,0.303883,2023-05-25,2023-05-25,2023-05-25,632.92,632.81,633.03,0.002000
2025-02-17,0.303883,0.303883,2023-05-25,2023-05-25,2023-05-25,633.92,633.81,634.03,0.002000
2025-02-18,0.303883,0.303883,2023-05-25,2023-05-25,2023-05-25,634.92,634.81,635.03,0.002000
2025-02-19,0.303883,0.303883,2023-05-25,2023-05-25,2023-05-25,635.92,635.81,636.03,0.002000
2025-02-20,0.303883,0.303883,2023-05-25,2023-05-25,2023-05-25,636.92,636.81,637.03,0.002000
2025-02-21,0.303883,0.303883,2023-05-25,2023-05-25,2023-05-25,637.92,637.81,638.03,0.002000
2025-02-22,0.305233,0.305233,2023-05-25,2023-05-25,2023-05-25,638.88,638.77,638.99,0.002000
2025-02-23,0.305571,0.305571,2023-05-25,2023-05-25,2023-05-25,639.87,639.76,639.98,0.002000
2025-02-24,0.305571,0.305571,2023-05-25,2023-05-25,2023-05-25,640.87,640.76,640.98,0.002000
2025-02-25,0.305571,0.305571,2023-05-25,2023-05-25,2023-05-25,641.87,641.76,641.98,0.002000
2025-02-26,0.305571,0.305571,2023-05-25,2023-05-25,2023-05-25,642.87,642.76,642.98,0.002000
2025-02-27,0.305571,0.305571,2023-05-25,2023-05-25,2023-05-25,643.87,643.76,643.98,0.002000
2025-02-28,0.305740,0.305740,2023-05-25,2023-05-25,2023-05-25,644.87,644.75,644.98,0.002000
2025-03-01,0.306921,0.306921,2023-05-25,2023-05-25,2023-05-25,645.83,645.72,645.94,0.002000
2025-03-02,0.306921,0.306921,2023-05-25,2023-05-25,2023-05-25,646.83,646.72,646.94,0.002000
2025-03-03,0.306921,0.306921,2023-05-25,2023-05-25,2023-05-25,647.83,647.72,647.94,0.002000
2025-03-04,0.306921,0.306921,2023-05-25,2023-05-25,2023-05-25,648.83,648.72,648.94,0.002000
2025-03-05,0.306921,0.306921,2023-05-25,2023-05-25,2023-05-25,649.83,649.72,649.94,0.002000
2025-03-06,0.306921,0.306921,2023-05-25,2023-05-25,2023-05-25,650.83,650.72,650.94,0.002000
2025-03-07,0.306921,0.306921,2023-05-25,2023-05-25,2023-05-25,651.83,651.72,651.94,0.002000
2025-03-08,0.306921,0.306921,2023-05-25,2023-05-25,2023-05-25,652.83,652.72,652.94,0.002000
2025-03-09,0.306921,0.306921,2023-05-25,2023-05-25,2023-05-25,653.83,653.72,653.94,0.002000
2025-03-10,0.306921,0.306921,2023-05-25,2023-05-25,2023-05-25,654.83,654.72,654.94,0.002000
2025-03-11,0.305908,0.305908,2023-05-25,2023-05-25,2023-05-25,655.86,655.75,655.97,0.002000
2025-03-12,0.303883,0.303883,2023-05-25,2023-05-25,2023-05-25,656.92,656.81,657.03,0.002000
2025-03-13,0.301857,0.301857,2023-05-25,2023-05-25,2023-05-25,657.98,657.88,658.09,0.002000
2025-03-14,0.299831,0.299831,2023-05-19,2023-05-13,2023-05-26,664.58,658.00,671.16,0.002000
2025-03-15,0.297805,0.297805,2023-05-12,2023-05-05,2023-05-18,673.35,666.77,679.93,0.002000
2025-03-16,0.295611,0.295611,2023-05-03,2023-04-27,2023-05-10,682.77,676.19,689.35,0.002000
2025-03-17,0.293754,0.293754,2023-04-26,2023-04-20,2023-05-03,690.90,684.32,697.48,0.002000
2025-03-18,0.291391,0.291391,2023-04-17,2023-04-10,2023-04-24,700.96,694.38,707.54,0.002000
2025-03-19,0.289365,0.289365,2023-04-09,2023-04-03,2023-04-16,709.74,703.16,716.32,0.002000
2025-03-20,0.287339,0.287339,2023-04-01,2023-03-26,2023-04-08,718.51,711.93,725.09,0.002000
2025-03-21,0.284976,0.284976,2023-03-23,2023-03-17,2023-03-30,728.58,722.00,735.16,0.002000
2025-03-22,0.283625,0.283625,2023-03-18,2023-03-12,2023-03-25,734.77,728.19,741.35,0.002000
2025-03-23,0.282275,0.282275,2023-03-13,2023-03-06,2023-03-20,740.95,734.37,747.53,0.002000
2025-03-24,0.280924,0.280924,2023-03-08,2023-03-01,2023-03-14,747.13,740.55,753.71,0.002000
2025-03-25,0.280080,0.280587,2023-03-07,2023-02-28,2023-03-13,749.43,742.85,756.01,0.002000
2025-03-26,0.279911,0.280587,2023-03-07,2023-02-28,2023-03-13,750.43,743.85,757.01,0.002000
2025-03-27,0.279911,0.280587,2023-03-07,2023-02-28,2023-03-13,751.43,744.85,758.01,0.002000
2025-03-28,0.280587,0.280587,2023-03-07,2023-02-28,2023-03-13,752.43,745.85,759.01,0.002000
2025-03-29,0.280587,0.280587,2023-03-07,2023-02-28,2023-03-13,753.43,746.85,760.01,0.002000
2025-03-30,0.280587,0.280587,2023-03-07,2023-02-28,2023-03-13,754.43,747.85,761.01,0.002000
2025-03-31,0.280587,0.280587,2023-03-07,2023-02-28,2023-03-13,755.43,748.85,762.01,0.002000
2025-04-01,0.280587,0.280587,2023-03-07,2023-02-28,2023-03-13,756.43,749.85,763.01,0.002000
2025-04-02,0.280755,0.280755,2023-03-07,2023-03-01,2023-03-14,756.78,750.20,763.36,0.002000
2025-04-03,0.281599,0.281599,2023-03-10,2023-03-04,2023-03-17,754.54,747.96,761.12,0.002000
2025-04-04,0.281599,0.281599,2023-03-10,2023-03-04,2023-03-17,755.54,748.96,762.12,0.002000
2025-04-05,0.281599,0.281599,2023-03-10,2023-03-04,2023-03-17,756.54,749.96,763.12,0.002000
2025-04-06,0.281599,0.281599,2023-03-10,2023-03-04,2023-03-17,757.54,750.96,764.12,0.002000
2025-04-07,0.282950,0.282950,2023-03-16,2023-03-09,2023-03-22,753.36,746.78,759.94,0.002000
2025-04-08,0.283625,0.283625,2023-03-18,2023-03-12,2023-03-25,751.77,745.19,758.35,0.002000
2025-04-09,0.284300,0.284300,2023-03-21,2023-03-14,2023-03-27,750.18,743.60,756.76,0.002000
2025-04-10,0.285313,0.285313,2023-03-25,2023-03-18,2023-03-31,747.29,740.71,753.87,0.002000
2025-04-11,0.285313,0.285313,2023-03-25,2023-03-18,2023-03-31,748.29,741.71,754.87,0.002000
2025-04-12,0.287001,0.287001,2023-03-31,2023-03-25,2023-04-07,742.81,736.23,749.39,0.002000
2025-04-13,0.289027,0.289027,2023-04-08,2023-04-01,2023-04-15,736.04,729.46,742.62,0.002000
2025-04-14,0.291053,0.291053,2023-04-16,2023-04-09,2023-04-22,729.26,722.68,735.84,0.002000
2025-04-15,0.292066,0.292066,2023-04-20,2023-04-13,2023-04-26,726.37,719.79,732.95,0.002000
2025-04-16,0.293923,0.293923,2023-04-27,2023-04-20,2023-05-03,720.25,713.67,726.83,0.002000
2025-04-17,0.294767,0.294767,2023-04-30,2023-04-23,2023-05-07,718.01,711.43,724.59,0.002000
2025-04-18,0.295611,0.295611,2023-05-03,2023-04-27,2023-05-10,715.77,709.19,722.35,0.002000
2025-04-19,0.297130,0.297130,2023-05-09,2023-05-02,2023-05-16,710.94,704.36,717.52,0.002000
2025-04-20,0.298481,0.298481,2023-05-14,2023-05-08,2023-05-21,706.76,700.18,713.34,0.002000
2025-04-21,0.298481,0.298481,2023-05-14,2023-05-08,2023-05-21,707.76,701.18,714.34,0.002000
